const unsigned char image_wind_in[] = {
0x02,0x00,0x01,0x01,0x34,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x77,0x69,0x6e,0x64,0x5f,0x69,0x6e,0x00,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xf0,0x40,0xcd,0x29,0xbc,0x40,0xcd,0x29,0x80,0x40,0xcd,0x29,0x64,0x40,0xcd,0x29,0x79,
0x40,0xcd,0x29,0x9a,0x40,0xcd,0x29,0xa5,0x40,0xcd,0x29,0x83,0x40,0xcd,0x29,0x36,0x40,0xcd,0x29,0x03,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x00,
0x40,0xcd,0x29,0x2f,0x40,0xcd,0x29,0x86,0x40,0xcd,0x29,0xd4,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xd9,0x40,0xcd,0x29,0x8c,0x40,0xcd,0x29,0x40,
0x40,0xcd,0x29,0x09,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x33,
0x40,0xcd,0x29,0x93,0x40,0xcd,0x29,0xed,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xed,0x40,0xcd,0x29,0x80,
0x40,0xcd,0x29,0x15,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x40,0xcd,0x29,0x14,0x40,0xcd,0x29,0xbe,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xd5,0x40,0xcd,0x29,0x7c,0x40,0xcd,0x29,0x21,
0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x03,0x40,0xcd,0x29,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x0b,0x40,0xcd,0x29,0x48,0x40,0xcd,0x29,0x99,
0x40,0xcd,0x29,0xdf,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xfc,
0x40,0xcd,0x29,0xc7,0x40,0xcd,0x29,0x7b,0x40,0xcd,0x29,0x2b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x40,0xcd,0x29,0x01,0x40,0xcd,0x29,0x45,0x40,0xcd,0x29,0xba,0x40,0xcd,0x29,0xfc,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xbd,0x40,0xcd,0x29,0x42,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x4e,0x40,0xcd,0x29,0xee,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xfe,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xd0,
0x40,0xcd,0x29,0x73,0x40,0xcd,0x29,0x1f,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x00,
0x40,0xcd,0x29,0x1f,0x40,0xcd,0x29,0x5c,0x40,0xcd,0x29,0xae,0x40,0xcd,0x29,0xf0,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf2,0x40,0xcd,0x29,0xb9,0x40,0xcd,0x29,0x60,
0x40,0xcd,0x29,0x1b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x14,0x40,0xcd,0x29,0x72,0x40,0xcd,0x29,0xdb,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xe4,0x40,0xcd,0x29,0x6b,0x40,0xcd,0x29,0x09,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x0e,0x40,0xcd,0x29,0xa6,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf9,0x40,0xcd,0x29,0xf5,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xfe,0x40,0xcd,0x29,0xd1,0x40,0xcd,0x29,0x79,0x40,0xcd,0x29,0x2c,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x09,0x40,0xcd,0x29,0x38,0x40,0xcd,0x29,0x80,
0x40,0xcd,0x29,0xca,0x40,0xcd,0x29,0xf8,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xee,0x40,0xcd,0x29,0xac,0x40,0xcd,0x29,0x53,0x40,0xcd,0x29,0x14,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x3b,
0x40,0xcd,0x29,0xb3,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf5,0x40,0xcd,0x29,0x8f,0x40,0xcd,0x29,0x1d,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x40,0x40,0xcd,0x29,0xe7,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xfb,0x40,0xcd,0x29,0xcc,0x40,0xcd,0x29,0xcb,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xdb,0x40,0xcd,0x29,0x90,
0x40,0xcd,0x29,0x43,0x40,0xcd,0x29,0x12,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x07,
0x40,0xcd,0x29,0x2f,0x40,0xcd,0x29,0x66,0x40,0xcd,0x29,0xa9,0x40,0xcd,0x29,0xe4,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xe5,0x40,0xcd,0x29,0x9a,
0x40,0xcd,0x29,0x45,0x40,0xcd,0x29,0x0a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x40,0xcd,0x29,0x14,0x40,0xcd,0x29,0x7c,0x40,0xcd,0x29,0xe9,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xfe,0x40,0xcd,0x29,0xb3,
0x40,0xcd,0x29,0x31,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x00,0x40,0xcd,0x29,0x81,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xe7,0x40,0xcd,0x29,0x6b,
0x40,0xcd,0x29,0x7b,0x40,0xcd,0x29,0xe2,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xf1,0x40,0xcd,0x29,0xc4,0x40,0xcd,0x29,0x88,0x40,0xcd,0x29,0x56,0x40,0xcd,0x29,0x3b,
0x40,0xcd,0x29,0x31,0x40,0xcd,0x29,0x37,0x40,0xcd,0x29,0x4b,0x40,0xcd,0x29,0x75,0x40,0xcd,0x29,0xab,
0x40,0xcd,0x29,0xdf,0x40,0xcd,0x29,0xfe,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xd1,0x40,0xcd,0x29,0x85,0x40,0xcd,0x29,0x36,0x40,0xcd,0x29,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x40,0x40,0xcd,0x29,0xbe,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xad,0x40,0xcd,0x29,0x1b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x21,0x40,0xcd,0x29,0xd0,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xb1,
0x40,0xcd,0x29,0x13,0x40,0xcd,0x29,0x36,0x40,0xcd,0x29,0x9c,0x40,0xcd,0x29,0xe6,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf6,0x40,0xcd,0x29,0xe9,
0x40,0xcd,0x29,0xe3,0x40,0xcd,0x29,0xe7,0x40,0xcd,0x29,0xf3,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf3,0x40,0xcd,0x29,0xc3,
0x40,0xcd,0x29,0x71,0x40,0xcd,0x29,0x25,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x1a,0x40,0xcd,0x29,0x97,
0x40,0xcd,0x29,0xfa,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xea,0x40,0xcd,0x29,0x47,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x73,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf7,
0x40,0xcd,0x29,0x61,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x0a,0x40,0xcd,0x29,0x3e,0x40,0xcd,0x29,0x9e,
0x40,0xcd,0x29,0xe8,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xe8,0x40,0xcd,0x29,0xab,0x40,0xcd,0x29,0x55,0x40,0xcd,0x29,0x18,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x0b,
0x40,0xcd,0x29,0x76,0x40,0xcd,0x29,0xeb,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xe3,0x40,0xcd,0x29,0x42,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x15,
0x40,0xcd,0x29,0xbb,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xce,0x40,0xcd,0x29,0x1d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x05,
0x40,0xcd,0x29,0x3f,0x40,0xcd,0x29,0x90,0x40,0xcd,0x29,0xda,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xf6,0x40,0xcd,0x29,0xca,
0x40,0xcd,0x29,0x84,0x40,0xcd,0x29,0x3d,0x40,0xcd,0x29,0x09,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x40,0xcd,0x29,0x01,0x40,0xcd,0x29,0x55,0x40,0xcd,0x29,0xc4,0x40,0xcd,0x29,0xef,0x40,0xcd,0x29,0xe6,
0x40,0xcd,0x29,0x89,0x40,0xcd,0x29,0x15,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x40,0xcd,0x29,0x4b,0x40,0xcd,0x29,0xed,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0xff,
0x40,0xcd,0x29,0xff,0x40,0xcd,0x29,0x88,0x40,0xcd,0x29,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x40,0xcd,0x29,0x28,0x40,0xcd,0x29,0x69,0x40,0xcd,0x29,0xb1,
