const unsigned char image_clock[] = {
0x02,0x00,0x01,0x01,0x0c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0xff,0xff,0xff,0x00,0xcc,0xcc,0xcc,0x7e,0xd1,0xd1,0xd1,0xff,0xcb,0xcb,0xcb,0xff,0xbc,0xbc,0xbc,0xff,
0x39,0x39,0x39,0x44,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x86,0x86,0x86,0x7e,0xf0,0xf0,0xf0,0xff,0xe9,0xe9,0xe9,0xff,0xe2,0xe2,0xe2,0xff,
0xd1,0xd1,0xd1,0x84,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xcc,0xcc,0xcc,0x80,0xcd,0xcd,0xcd,0xff,0xc4,0xc4,0xc4,0xff,
0xcf,0xcf,0xcf,0xff,0x6f,0x6f,0x6f,0x7f,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x99,0x99,0x99,0x9e,
0xf3,0xf3,0xf3,0xff,0xd8,0xd8,0xd8,0xff,0xdc,0xdc,0xdc,0xff,0xdc,0xdc,0xdc,0xba,0x6a,0x6a,0x6a,0x26,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x65,0x65,0x65,0x25,0xd0,0xd0,0xd0,0xb8,0xce,0xce,0xce,0xff,
0xc4,0xc4,0xc4,0xff,0xd4,0xd4,0xd4,0xff,0x80,0x80,0x80,0x9e,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x04,0x8a,0x8a,0x8a,0x9b,0xdf,0xdf,0xdf,0xff,0xdf,0xdf,0xdf,0xff,
0xd9,0xd9,0xd9,0xff,0xd9,0xd9,0xd9,0xeb,0xbf,0xbf,0xbf,0x8d,0xa9,0xa9,0xa9,0x26,0x98,0x98,0x98,0x07,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x9a,0x9a,0x9a,0x07,0xa9,0xa9,0xa9,0x25,0xba,0xba,0xba,0x8c,0xcf,0xcf,0xcf,0xea,
0xca,0xca,0xca,0xff,0xcc,0xcc,0xcc,0xff,0xcc,0xcc,0xcc,0xff,0x7e,0x7e,0x7e,0x9c,0x00,0x00,0x00,0x04,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x6f,0x6f,0x6f,0x7f,0xc8,0xc8,0xc8,0xf1,0xe1,0xe1,0xe1,0xff,0xdc,0xdc,0xdc,0xff,0xd7,0xd7,0xd7,0xff,
0xcb,0xcb,0xcb,0xfa,0xc5,0xc5,0xc5,0xbe,0xce,0xce,0xce,0x85,0xd1,0xd1,0xd1,0x64,0xd9,0xd9,0xd9,0x4f,
0xd9,0xd9,0xd9,0x4f,0xd0,0xd0,0xd0,0x63,0xcb,0xcb,0xcb,0x85,0xc1,0xc1,0xc1,0xbd,0xc3,0xc3,0xc3,0xf9,
0xcb,0xcb,0xcb,0xff,0xcc,0xcc,0xcc,0xff,0xd0,0xd0,0xd0,0xff,0xb7,0xb7,0xb7,0xf1,0x64,0x64,0x64,0x7d,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x1b,0x1b,0x1b,0x3d,0x97,0x97,0x97,0xb6,
0xc7,0xc7,0xc7,0xff,0xde,0xde,0xde,0xff,0xe3,0xe3,0xe3,0xff,0xd9,0xd9,0xd9,0xff,0xcb,0xcb,0xcb,0xff,
0xc7,0xc7,0xc7,0xff,0xc3,0xc3,0xc3,0xff,0xc2,0xc2,0xc2,0xff,0xc4,0xc4,0xc4,0xff,0xc7,0xc7,0xc7,0xff,
0xd1,0xd1,0xd1,0xff,0xd7,0xd7,0xd7,0xff,0xd1,0xd1,0xd1,0xff,0xbb,0xbb,0xbb,0xff,0x8d,0x8d,0x8d,0xb6,
0x19,0x19,0x19,0x3d,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x05,0x55,0x55,0x55,0x45,0x84,0x84,0x84,0xa0,0xa9,0xa9,0xa9,0xe9,
0xc3,0xc3,0xc3,0xff,0xd3,0xd3,0xd3,0xff,0xd7,0xd7,0xd7,0xff,0xd9,0xd9,0xd9,0xff,0xd8,0xd8,0xd8,0xff,
0xd4,0xd4,0xd4,0xff,0xcd,0xcd,0xcd,0xff,0xbc,0xbc,0xbc,0xff,0xa2,0xa2,0xa2,0xe9,0x7c,0x7c,0x7c,0xa0,
0x50,0x50,0x50,0x45,0x00,0x00,0x00,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x03,0x1c,0x1c,0x1c,0x1c,0x3e,0x3e,0x3e,0x56,0x58,0x58,0x58,0x8b,0x6a,0x6a,0x6a,0xaf,
0x76,0x76,0x76,0xbf,0x75,0x75,0x75,0xbf,0x69,0x69,0x69,0xaf,0x55,0x55,0x55,0x8b,0x3c,0x3c,0x3c,0x56,
0x1c,0x1c,0x1c,0x1c,0x00,0x00,0x00,0x03,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*4156*/
